来源,时间,公司规模,英文名字,中文名字,公司简称,法人,成立日期,注册资本(万元）,联系人,联系人职位,职位名称,最低工资,最高工资,工资范围,招人数,工作经验 （年数）,学历要求,行业,公司经营地址,经营范围
58Job,2021-08-10,1-49人,,深圳市庄生堂医药有限公司,,廖文广,2004-01-05,1500万人民币,,,药品外贸专员,6000,8000,6000-8000元/月,招1人,1-2年,学历不限,生物/制药/医疗器械,深圳福田华强北上步中路上步信托大楼,一般经营项目是：，许可经营项目是：中成药、化学原料药、化学药制剂、抗生素原料药、抗生素制剂、生化药品的批发；三类医用卫生材料及敷料、医用缝合材料及粘合剂、医用高分子材料及制品（一次性输血、输液器具除外），二类普通诊察器械、医用电子仪器设备，物理治疗及康复设备、中医器械的销售；货物及技术进出口（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）；中成药、化学原料药、化学药制剂、抗生素原料药、抗生素制剂、生化药品、生物制品（除疫苗）的研究开发（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。
58Job,2021-08-10,1-49人,,广州市东巨人力资源有限公司,东巨,李博,2007-02-12,500万人民币,,,欧盛公司五险一金外贸员,5000,10000,5000-10000元/月,招20人,"经验不限,可接收应届生",大专,人力资源服务,东莞市麻涌镇南玻工程,接受委托从事劳务外包服务;劳务承揽;以服务外包方式从事职能管理服务和项目管理服务以及人力资源服务和管理;人力资源外包;人力资源服务外包;装卸搬运;其他仓储业（不含原油、成品油仓储、燃气仓储、危险品仓储）;公共关系服务;机械设备专业清洗服务;运输设备清洗、消毒服务（汽车清洗除外）;社会福利事业信息咨询服务;加油站加油系统经营管理服务（不含涉及许可经营项目）;投资咨询服务;为留学人员提供创业、投资项目的信息咨询服务;企业管理服务（涉及许可经营项目的除外）;大型活动组织策划服务（大型活动指晚会、运动会、庆典、艺术和模特大赛、艺术节、电影节及公益演出、展览等，需专项审批的活动应在取得审批后方可经营）;招、投标咨询服务;政府采购咨询服务;房屋建筑工程施工;供应链管理;汽车租赁;餐饮管理;家庭服务;移民咨询服务（不含就业、留学咨询）;机械设备租赁;市场经营管理、摊位出租;市场营销策划服务;代理非诉讼法律事务（不得从事诉讼代理、刑事辩护业务）;仓储咨询服务;会议及展览服务;酒店管理;票务服务;教育咨询服务;单位后勤管理服务（涉及许可经营的项目除外）;社会法律咨询；法律文书代理;包装服务;翻译服务;企业管理咨询服务;企业形象策划服务;园林绿化工程服务;市场调研服务;自费出国留学中介服务;劳动保障事务咨询服务;向境外派遣各类劳务人员（不含海员）;劳务派遣服务;人才信息网络服务;大学生就业推荐;人才培训;流动人才人事档案及相关的人事行政关系管理;人才择业咨询指导;劳动保障事务代理服务;代理船员用人单位管理海船船员事务（具体经营项目以《船员服务机构许可证》为准）;人才推荐;人才测评;对外劳务合作;人才引进;职业信息服务;人事代理;职业中介服务;境外就业中介服务
58Job,2021-08-10,1-49人,,深圳市星磊科技有限公司,心梦网络科技,马利东,2012-12-27,100万人民币,,,外贸业务跟单员,5000,10000,5000-10000元/月,招2人,1年以下,大专,互联网/电子商务,宝源路1053号资信达大厦,一般经营项目是：网络技术咨询；网络设计，市场营销策划，经营电子商务（涉及前置行政许可的，须取得前置性行政许可文件后方可经营）；电子产品、家居日用品、工艺礼品、电子香烟（不含烟草制品）、服装鞋帽的研发与销售，国内贸易，货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：
58Job,2021-08-10,100-499人,,深圳市航声电子科技有限公司,京田精密,吴春谅,2012-12-07,500万人民币,,,外贸业务员（周末双休）,5000,10000,5000-10000元/月,招15人,3-5年,大专,原材料和加工+出版/印刷/造纸,中粮祥云国际大厦2栋3606,一般经营项目是：一类医疗器械的销售；非标车削件、各类DIN标准车件、精密冲压件、精密模具配件、精密模具的销售；国内贸易、货物进出口、技术进出口(以上涉及法律、行政法规、国务院决定规定在登记前须经批准的项目除外；法律、行政法规、国务院决定规定在开业或者使用前经审批的，取得有关审批文件后方可经营；铝材、钢材、铜材、铁材等金属材料、五金制品的销售。橡胶制品、塑料制品的销售。，许可经营项目是：一类医疗器械的生产；非标车削件、各类DIN标准车件、精密冲压件、精密模具配件、精密模具的生产加工；机器设备的研发生产及销售；生活类小商品的生产及销售。
58Job,2021-08-10,1-49人,,深圳市优畅数码电子有限公司,优畅数码,刘阳,2013-06-08,50万人民币,,,高薪急聘外贸业务员,6000,12000,6000-12000元/月,招3人,经验不限,学历不限,贸易/进出口,深圳宝安中熙ECO国际316,一般经营项目是：电子产品、计算机软硬件的技术开发与销售，国内贸易，经营进出口业务。，许可经营项目是：
58Job,2021-08-10,50-99人,,深圳市鸿轩伟业科技有限公司,艾科声学,刘兴元,2018-09-29,100万人民币,,,外贸业务助理,4000,6000,4000-6000元/月,招2人,"经验不限,可接收应届生",大专,电子技术/半导体/集成电路,深圳宝安西乡固戍水产井湾工业区A1座7楼,一般经营项目是：电子产品，音频设备、耳机产品的技术开发与销售，国内贸易，货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：电子产品，音频设备、耳机产品的生产。
58Job,2021-08-10,1-49人,,酷力数码（深圳）有限公司,酷力数码,曾练,2015-08-06,1万人民币,,,外贸业务员/助理,5000,8000,5000-8000元/月,招6人,经验不限,大专,贸易/进出口+批发/零售,创投空间大厦410室,一般经营项目是：数码产品的批发、零售；经营电子商务。，许可经营项目是：
58Job,2021-08-10,1-49人,,广州市东巨人力资源有限公司,东巨,李博,2007-02-12,500万人民币,,,急招外贸员五险一金8k+,5500,8500,5500-8500元/月,招20人,"经验不限,可接收应届生",大专,人力资源服务,广州市番禺区钟村,接受委托从事劳务外包服务;劳务承揽;以服务外包方式从事职能管理服务和项目管理服务以及人力资源服务和管理;人力资源外包;人力资源服务外包;装卸搬运;其他仓储业（不含原油、成品油仓储、燃气仓储、危险品仓储）;公共关系服务;机械设备专业清洗服务;运输设备清洗、消毒服务（汽车清洗除外）;社会福利事业信息咨询服务;加油站加油系统经营管理服务（不含涉及许可经营项目）;投资咨询服务;为留学人员提供创业、投资项目的信息咨询服务;企业管理服务（涉及许可经营项目的除外）;大型活动组织策划服务（大型活动指晚会、运动会、庆典、艺术和模特大赛、艺术节、电影节及公益演出、展览等，需专项审批的活动应在取得审批后方可经营）;招、投标咨询服务;政府采购咨询服务;房屋建筑工程施工;供应链管理;汽车租赁;餐饮管理;家庭服务;移民咨询服务（不含就业、留学咨询）;机械设备租赁;市场经营管理、摊位出租;市场营销策划服务;代理非诉讼法律事务（不得从事诉讼代理、刑事辩护业务）;仓储咨询服务;会议及展览服务;酒店管理;票务服务;教育咨询服务;单位后勤管理服务（涉及许可经营的项目除外）;社会法律咨询；法律文书代理;包装服务;翻译服务;企业管理咨询服务;企业形象策划服务;园林绿化工程服务;市场调研服务;自费出国留学中介服务;劳动保障事务咨询服务;向境外派遣各类劳务人员（不含海员）;劳务派遣服务;人才信息网络服务;大学生就业推荐;人才培训;流动人才人事档案及相关的人事行政关系管理;人才择业咨询指导;劳动保障事务代理服务;代理船员用人单位管理海船船员事务（具体经营项目以《船员服务机构许可证》为准）;人才推荐;人才测评;对外劳务合作;人才引进;职业信息服务;人事代理;职业中介服务;境外就业中介服务
58Job,2021-08-10,1-49人,,鑫硕泰（深圳）科技有限公司,彩澜,张春艳,2012-10-16,50万人民币,,,双休外贸专员跟单文员,5000,8000,5000-8000元/月,招1人,1-2年,大专,贸易/进出口,新桂园A5栋四楼,一般经营项目是：投资兴办实业（具体项目另行申报）；日用产品、文具、礼品、皮具制品、服装、电子产品、电子元器件、包装印刷材料、纸制品、塑胶制品、数码产品、包装材料、仪器仪表、电脑周边产品的技术开发与销售；网页设计；从事广告业务；经营电子商务；二类医疗器械的经营销售；国内贸易；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须批准的项目除外），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳青出蓝生物技术有限公司,进阳科技,易金勇,2016-08-26,10万人民币,,,外贸跟单,,,薪资面议,招2人,经验不限,学历不限,贸易/进出口+原材料和加工,广东省深圳市龙华区观澜樟坑径鑫茂工业园a栋501,一般经营项目是：电子产品及电子产品配件（如各种线材、USB转接器、 音箱、 手机及手机配件、电脑周边产品、各种智能产品等等）、汽车电子产品、运动器材、箱包、服装、鞋帽、美容仪器、化妆品、日用品的销售；经营电子商务；国内贸易；经营进出口业务（法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市众显实业有限公司,众显实业,崔总显,2016-09-19,100万人民币,,,宝安/高薪急聘外贸业务,8000,16000,8000-16000元/月,招10人,经验不限,学历不限,通信/电信,深圳宝安区航空路银丰工业园A2栋6楼,一般经营项目是：投资兴办实业（具体项目另行申报）；电子产品、通讯产品、智能家居产品的研发、销售与技术咨询；汽车用品、音响、蓝牙、音箱、行车记录仪的研发、销售；经营电子商务（涉及前置性行政许可的，须取得前置性行政许可文件后方可经营）；国内贸易；经营进出口业务（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。，许可经营项目是：电子产品、通讯产品、智能家居产品、汽车用品、音响、蓝牙、音箱、行车记录仪的加工、生产。
